review pool 2279, already resolved 0, todo 2279
0/2279 resolved=0
50/2279 resolved=6
100/2279 resolved=12
150/2279 resolved=13
200/2279 resolved=15
250/2279 resolved=18
300/2279 resolved=20
350/2279 resolved=23
400/2279 resolved=25
450/2279 resolved=27
500/2279 resolved=27
550/2279 resolved=37
600/2279 resolved=46
650/2279 resolved=54
700/2279 resolved=58
750/2279 resolved=80
800/2279 resolved=80
850/2279 resolved=80
900/2279 resolved=82
950/2279 resolved=84
1000/2279 resolved=87
1050/2279 resolved=95
1100/2279 resolved=95
1150/2279 resolved=110
1200/2279 resolved=112
1250/2279 resolved=114
1300/2279 resolved=114
1350/2279 resolved=114
1400/2279 resolved=114
1450/2279 resolved=115
1500/2279 resolved=115
1550/2279 resolved=115
1600/2279 resolved=120
1650/2279 resolved=128
1700/2279 resolved=128
1750/2279 resolved=130
1800/2279 resolved=136
1850/2279 resolved=137
1900/2279 resolved=140
1950/2279 resolved=140
2000/2279 resolved=142
2050/2279 resolved=144
2100/2279 resolved=148
2150/2279 resolved=148
2200/2279 resolved=156
2250/2279 resolved=158
resolved 162 / 2279 (excluded/unknown: 2117)
review pool 2125, already resolved 2279, todo 33
error on 425554520: HTTP Error 429: Too Many Requests
0/33 resolved=0
error on 425192742: HTTP Error 429: Too Many Requests
error on 424856557: HTTP Error 429: Too Many Requests
error on 424739345: HTTP Error 429: Too Many Requests
error on 424739325: HTTP Error 429: Too Many Requests
error on 424613704: HTTP Error 429: Too Many Requests
error on 424488872: HTTP Error 429: Too Many Requests
error on 424315034: HTTP Error 429: Too Many Requests
error on 424259587: HTTP Error 429: Too Many Requests
error on 424217857: HTTP Error 429: Too Many Requests
error on 423805910: HTTP Error 429: Too Many Requests
error on 423467114: HTTP Error 429: Too Many Requests
error on 422828847: HTTP Error 429: Too Many Requests
error on 422720205: HTTP Error 429: Too Many Requests
error on 422440969: HTTP Error 429: Too Many Requests
error on 421910580: HTTP Error 429: Too Many Requests
error on 421699535: HTTP Error 429: Too Many Requests
error on 421364018: HTTP Error 429: Too Many Requests
error on 421270005: HTTP Error 429: Too Many Requests
error on 421269955: HTTP Error 429: Too Many Requests
error on 420973013: HTTP Error 429: Too Many Requests
error on 420095441: HTTP Error 429: Too Many Requests
error on 418967562: HTTP Error 429: Too Many Requests
error on 418967552: HTTP Error 429: Too Many Requests
